Complete Orders_No. of Orders,Complete Orders_x,Returned Orders_No. of Orders,Returned Orders_x
6,22:22:00,,
19,22:23:00,,
15,22:24:00,,
12,22:25:00,,
5,22:26:00,,
7,22:27:00,,
4,22:28:00,,
2,22:29:00,,
6,22:30:00,,
4,22:31:00,,
7,22:32:00,,
1,22:33:00,,
5,22:34:00,,
5,22:35:00,,
18,22:36:00,,
8,22:37:00,,
3,22:38:00,,
7,22:39:00,,
10,22:40:00,,
5,22:41:00,,
1,22:42:00,,
6,22:43:00,,
4,22:44:00,,
4,22:45:00,,
2,22:46:00,,
5,22:47:00,,
6,22:48:00,,
23,22:49:00,,
5,22:50:00,,
5,22:52:00,,
1,22:53:00,,
4,22:54:00,,
2,22:55:00,,
5,22:56:00,,
2,22:57:00,,
7,22:58:00,,
7,22:59:00,,
12,23:00:00,,
13,23:01:00,,
12,23:02:00,,
7,23:03:00,,
7,23:04:00,,
9,23:05:00,,
10,23:06:00,,
4,23:07:00,,
6,23:08:00,,
5,23:09:00,,
3,23:10:00,,
2,23:11:00,,
6,23:12:00,,
7,23:13:00,,
9,23:14:00,,
7,23:15:00,,
7,23:16:00,,
8,23:17:00,,
12,23:18:00,,
13,23:19:00,,
6,23:20:00,,
7,23:21:00,,
3,23:22:00,,
14,23:23:00,,
6,23:24:00,,
15,23:25:00,,
18,23:26:00,,
7,23:27:00,,
7,23:28:00,,
6,23:29:00,,
5,23:30:00,,
4,23:31:00,,
10,23:32:00,,
8,23:33:00,,
5,23:34:00,,
3,23:35:00,,
6,23:36:00,,
2,23:37:00,,
3,23:38:00,,
3,23:39:00,,
7,23:40:00,,
15,23:41:00,,
9,23:42:00,,
3,23:43:00,,
6,23:44:00,,
8,23:45:00,,
10,23:46:00,,
19,23:47:00,,
6,23:48:00,,
3,23:49:00,,
9,23:50:00,,
3,23:51:00,,
7,23:52:00,,
15,23:53:00,,
9,23:54:00,,
15,23:55:00,,
16,23:56:00,,
10,23:57:00,,
9,23:58:00,,
10,23:59:00,,
4,12:00:00,,
5,12:01:00,,
2,12:02:00,,
4,12:03:00,,
5,12:04:00,,
3,12:05:00,,
2,12:06:00,,
4,12:07:00,,
2,12:08:00,,
2,12:09:00,,
1,12:10:00,,
3,12:11:00,,
3,12:12:00,,
6,12:13:00,,
9,12:14:00,,
2,12:15:00,,
4,12:16:00,,
2,12:17:00,,
11,12:18:00,,
4,12:19:00,,
7,12:20:00,,
1,12:21:00,,
3,12:22:00,,
3,12:23:00,,
5,12:24:00,,
6,12:25:00,,
4,12:26:00,,
5,12:27:00,,
4,12:28:00,,
2,12:29:00,,
4,12:30:00,,
4,12:31:00,,
2,12:32:00,,
4,12:33:00,,
6,12:34:00,,
3,12:35:00,,
9,12:36:00,,
4,12:37:00,,
2,12:38:00,,
3,12:39:00,,
3,12:40:00,,
5,12:41:00,,
4,12:42:00,,
8,12:43:00,,
14,12:44:00,,
7,12:45:00,,
5,12:46:00,,
6,12:47:00,,
7,12:48:00,,
3,12:49:00,,
1,12:50:00,,
4,12:51:00,,
1,12:52:00,,
16,12:53:00,,
9,12:54:00,,
4,12:55:00,,
2,12:56:00,,
7,12:57:00,,
2,12:58:00,,
4,12:59:00,,
